cephalogram_id,machine,pixel_size,image_format,mode
cks2ip8ft2abx0yufa6de8q13,ART Plus,0.1,png,Test
cks2ip8ft2ac20yufdsbc1hq2,ART Plus,0.1,png,Train
cks2ip8ft2ac70yuf6rak2net,ART Plus,0.1,png,Train
cks2ip8ft2acc0yufdlzwb2kt,ART Plus,0.1,png,Train
cks2ip8fu2ach0yufcu3bh3ym,ART Plus,0.1,png,Train
cks2ip8fw2acm0yuf4x6g8zor,ART Plus,0.1,png,Train
cks2ip8fw2acr0yuf67hfduin,ART Plus,0.1,png,Train
cks2ip8fw2acw0yufc37k4odc,ART Plus,0.1,png,Train
cks2ip8fw2ad10yufac21cbdi,ART Plus,0.1,png,Train
cks2ip8fw2ad60yuf9qbebjsn,ART Plus,0.1,png,Train
cks2ip8fw2adb0yuf24dpc2q6,ART Plus,0.1,png,Train
cks2ip8fw2adg0yuf1dzy9uwg,ART Plus,0.1,png,Train
cks2ip8fw2adl0yuf5vdv9v0t,ART Plus,0.1,png,Train
cks2ip8fw2adq0yufcgr730l9,ART Plus,0.1,png,Train
cks2ip8fw2adv0yuf2jxu9g4b,ART Plus,0.1,png,Train
cks2ip8fw2ae00yuf9gr01f61,ART Plus,0.1,png,Train
cks2ip8fw2ae50yuf1ew55kdo,ART Plus,0.1,png,Train
cks2ip8fw2aea0yuf1cv2clb1,ART Plus,0.1,png,Test
cks2ip8fw2aef0yuf84en1vew,ART Plus,0.1,png,Valid
cks2ip8fw2aek0yufd5l89lt6,ART Plus,0.1,png,Test
cks2ip8fw2aep0yuf6etl1t1k,ART Plus,0.1,png,Valid
cks2ip8fw2aeu0yufgnbwe7d9,ART Plus,0.1,png,Train
cks2ip8fw2aez0yuff2hn7yf6,ART Plus,0.1,png,Train
cks2ip8fw2af40yuf4iwk2mtm,ART Plus,0.1,png,Valid
cks2ip8fw2afe0yufhlhta6hy,ART Plus,0.1,png,Train
cks2ip8fw2afj0yuff9h9cjnt,ART Plus,0.1,png,Train
cks2ip8fw2afo0yuf8x5geg4j,ART Plus,0.1,png,Train
cks2ip8fw2aft0yuf4osh83cf,ART Plus,0.1,png,Valid
cks2ip8fw2afy0yufguny1kml,ART Plus,0.1,png,Train
cks2ip8fx2ag30yuf36j23yh3,ART Plus,0.1,png,Train
cks2ip8fx2ag80yuf2woaboij,ART Plus,0.1,png,Valid
cks2ip8fx2agd0yuf2rt9dbeq,ART Plus,0.1,png,Train
cks2ip8fx2agi0yufhc8i501s,ART Plus,0.1,png,Test
cks2ip8fx2agn0yufbzhggiuc,ART Plus,0.1,png,Train
cks2ip8fx2ags0yuf31g85zfn,ART Plus,0.1,png,Train
cks2ip8fx2ah20yufhhup4ec3,ART Plus,0.1,png,Train
cks2ip8fx2ah70yuffx8fdsj2,ART Plus,0.1,png,Train
cks2ip8fx2ahc0yuf6w8s49xa,ART Plus,0.1,png,Train
cks2ip8fx2ahh0yuf8c2v1661,ART Plus,0.1,png,Train
cks2ip8fx2ahm0yuffdyt5ueq,ART Plus,0.1,png,Train
cks2ip8fx2ahr0yuf1yzcd444,ART Plus,0.1,png,Train
cks2ip8fx2ahw0yufhn9xb0jn,ART Plus,0.1,png,Test
cks2ip8fx2ai10yuf60ue28fy,ART Plus,0.1,png,Test
cks2ip8fx2ai60yufg5lvclvo,ART Plus,0.1,png,Train
cks2ip8fx2aib0yufdd4o5cpm,ART Plus,0.1,png,Train
cks2ip8fx2ail0yuf7ujjgs4s,ART Plus,0.1,png,Train
cks2ip8fx2aiv0yuf6fo57a5d,ART Plus,0.1,png,Train
cks2ip8fx2aj00yuf7h0kh519,ART Plus,0.1,png,Valid
cks2ip8fx2aj50yuf4kr31xds,ART Plus,0.1,png,Train
cks2ip8fx2aja0yuf5pb807ia,ART Plus,0.1,png,Train
cks2ip8fx2ajf0yuffmwse6bs,ART Plus,0.1,png,Valid
cks2ip8fx2ajk0yufdo4h88tp,ART Plus,0.1,png,Train
cks2ip8fy2ajp0yufct3v95vu,ART Plus,0.1,png,Train
cks2ip8fy2aju0yuf8lqu1038,ART Plus,0.1,png,Test
cks2ip8fy2ajz0yufh35h14xu,ART Plus,0.1,png,Test
cks2ip8fy2ak40yufb4x13kzd,ART Plus,0.1,png,Train
cks2ip8fy2ak90yuf23jt2wlv,ART Plus,0.1,png,Test
cks2ip8fy2ake0yuffktadmv7,ART Plus,0.1,png,Train
cks2ip8fy2akj0yuf8v21dshi,ART Plus,0.1,png,Valid
cks2ip8fy2ako0yuf19i62c44,ART Plus,0.1,png,Train
cks2ip8fy2akt0yufe7vobuu6,ART Plus,0.1,png,Train
cks2ip8fy2aky0yuf9nxc7ep4,ART Plus,0.1,png,Train
cks2ip8fy2al30yufbjxb3fnc,ART Plus,0.1,png,Valid
cks2ip8fy2al80yuf9w4x9x27,ART Plus,0.1,png,Test
cks2ip8fy2ald0yufglun6tq4,ART Plus,0.1,png,Test
cks2ip8fy2ali0yuf7tso9vn4,ART Plus,0.1,png,Valid
cks2ip8fy2aln0yuf410uemk2,ART Plus,0.1,png,Train
cks2ip8fy2als0yuf2ypz7h8d,ART Plus,0.1,png,Valid
cks2ip8fy2alx0yufdqqk1ymo,ART Plus,0.1,png,Train
cks2ip8fy2am20yuf7h6d8xha,ART Plus,0.1,png,Train
cks2ip8fy2am70yuf8bjkft9u,ART Plus,0.1,png,Train
cks2ip8fy2amh0yuf86m2a1nb,ART Plus,0.1,png,Train
cks2ip8fy2amm0yufgnfi05dg,ART Plus,0.1,png,Test
cks2ip8fy2amr0yufh9rh5zs3,ART Plus,0.1,png,Train
cks2ip8fz2an60yuf5baf04md,ART Plus,0.1,png,Train
cks2ip8fz2anb0yufgh486oi2,ART Plus,0.1,png,Train
cks2ip8fz2ang0yuf6hvhg9em,ART Plus,0.1,png,Valid
cks2ip8fz2anl0yufe59x6gbe,ART Plus,0.1,png,Test
cks2ip8fz2anq0yufeq3d63ex,ART Plus,0.1,png,Valid
cks2ip8fz2anv0yufdoup0vpn,ART Plus,0.1,png,Test
cks2ip8fz2ao00yuf0p085exq,ART Plus,0.1,png,Test
cks2ip8fz2ao50yuf0zfpaq4i,ART Plus,0.1,png,Train
cks2ip8fz2aoa0yufc55xd7nq,ART Plus,0.1,png,Train
cks2ip8fz2aof0yuf8cqq45w0,ART Plus,0.1,png,Train
cks2ip8fz2aok0yuf47rl0w0v,ART Plus,0.1,png,Valid
cks2ip8fz2aop0yuf62a4dqhn,ART Plus,0.1,png,Train
cks2ip8fz2aou0yuffiovhxs2,ART Plus,0.1,png,Train
cks2ip8fz2aoz0yuf5ef71prl,ART Plus,0.1,png,Train
cks2ip8fz2ap40yufh17426v6,ART Plus,0.1,png,Test
cks2ip8fz2ap90yuf1tuy6abh,ART Plus,0.1,png,Train
cks2ip8fz2ape0yuf5j8r9wq2,ART Plus,0.1,png,Valid
cks2ip8fz2apj0yuf2f5f2tap,ART Plus,0.1,png,Train
cks2ip8fz2apo0yuf1xbser75,ART Plus,0.1,png,Train
cks2ip8fz2apt0yufe80n2of5,ART Plus,0.1,png,Train
cks2ip8fz2apy0yuf8svl3gl6,ART Plus,0.1,png,Train
cks2ip8fz2aq30yufdbw5em62,ART Plus,0.1,png,Train
cks2ip8fz2aq80yuf2pz61jh3,ART Plus,0.1,png,Test
cks2ip8fz2aqd0yufezrmgjit,ART Plus,0.1,png,Test
cks2ip8fz2aqi0yufd759dhwz,ART Plus,0.1,png,Test
cks2ip8g02aqn0yuf6rwc2lzk,ART Plus,0.1,png,Train
cks2ip8g02aqs0yuf253hbrvq,ART Plus,0.1,png,Train
cks2ip8g02aqx0yuf7rgt7zq4,ART Plus,0.1,png,Train
cks2ip8g02ar20yufev0mari7,ART Plus,0.1,png,Valid
cks2ip8g02ar70yufbpsk6siz,ART Plus,0.1,png,Train
cks2ip8g02arc0yuf4t2cdu3q,ART Plus,0.1,png,Train
cks2ip8g02arh0yufgha87gam,ART Plus,0.1,png,Test
cks2ip8g02arm0yufhgwvdwo2,ART Plus,0.1,png,Test
cks2ip8g02arr0yufd7gl4kkk,ART Plus,0.1,png,Train
cks2ip8g02arw0yufh4mz8qjp,ART Plus,0.1,png,Train
cks2ip8g02as10yuf5xctb6wb,ART Plus,0.1,png,Train
cks2ip8g02as60yufdu62hsxw,ART Plus,0.1,png,Train
cks2ip8g02asb0yuffj1u2ttz,ART Plus,0.1,png,Train
cks2ip8g02asl0yuf4pu557ad,ART Plus,0.1,png,Train
cks2ip8g02asq0yuf59owfht0,ART Plus,0.1,png,Test
cks2ip8g02asv0yuf9f6q0mhk,ART Plus,0.1,png,Train
cks2ip8g02at00yufgwb4622y,ART Plus,0.1,png,Train
cks2ip8g02at50yuf89yz0n6d,ART Plus,0.1,png,Train
cks2ip8g02ata0yufb3z51xsm,ART Plus,0.1,png,Train
cks2ip8g02atf0yufa4w6gi5y,ART Plus,0.1,png,Train
cks2ip8g02atk0yuf8t782xc9,ART Plus,0.1,png,Train
cks2ip8g02atp0yuf8u8hdheq,ART Plus,0.1,png,Train
cks2ip8g02atu0yuf77bk8e4a,ART Plus,0.1,png,Valid
cks2ip8g02atz0yuf6ilzeb44,ART Plus,0.1,png,Train
cks2ip8g12au40yuf6k7b29hs,ART Plus,0.1,png,Train
cks2ip8g12aue0yuf1oso9w9g,ART Plus,0.1,png,Train
cks2ip8g12auj0yuf0ivx85x6,ART Plus,0.1,png,Test
cks2ip8g12auo0yufad0x90dv,ART Plus,0.1,png,Train
cks2ip8g12aut0yuf2xyzfis6,ART Plus,0.1,png,Train
cks2ip8g12auy0yufg7dscg3r,ART Plus,0.1,png,Test
cks2ip8g12av30yufgirlchu3,ART Plus,0.1,png,Train
cks2ip8g32av80yuf73500e1b,ART Plus,0.1,png,Test
cks2ip8g32avd0yuf8kk19nbt,ART Plus,0.1,png,Valid
cks2ip8g32avi0yuf2elsdkxg,ART Plus,0.1,png,Train
cks2ip8g32avn0yuf78tdfdvs,ART Plus,0.1,png,Train
cks2ip8g32avs0yuf7n9k4kap,ART Plus,0.1,png,Train
cks2ip8g32avx0yuf1buw82up,ART Plus,0.1,png,Test
cks2ip8g32aw20yufcvum9zg4,ART Plus,0.1,png,Test
cks2ip8g32aw70yufbxh51g84,ART Plus,0.1,png,Valid
cks2ip8g32awc0yuf3sif8n24,ART Plus,0.1,png,Train
cks2ip8g32awh0yuf4laacm47,ART Plus,0.1,png,Test
cks2ip8g32awm0yufc69v8g31,ART Plus,0.1,png,Train
cks2ip8g32awr0yufdb501zvj,ART Plus,0.1,png,Train
cks2ip8g32ax10yufafcahymx,ART Plus,0.1,png,Test
cks2ip8g32ax60yuf5gsi45kr,ART Plus,0.1,png,Valid
cks2ip8g32axb0yuf0x7k9v23,ART Plus,0.1,png,Train
cks2ip8g32axg0yufdef89p1i,ART Plus,0.1,png,Valid
cks2ip8g32axl0yuffojzg03e,ART Plus,0.1,png,Train
cks2ip8g32axq0yuf7imr2g0i,ART Plus,0.1,png,Train
cks2ip8g42axv0yufh1dt6esx,ART Plus,0.1,png,Train
cks2ip8g42ay00yuf3wnq1m7v,ART Plus,0.1,png,Train
cks2ip8g42ay50yuf14gu1z2j,ART Plus,0.1,png,Train
cks2ip8g42aya0yufaqavejnk,ART Plus,0.1,png,Train
cks2ip8g42ayk0yuf7pezfl4r,ART Plus,0.1,png,Valid
cks2ip8g42ayu0yufhhn0chb2,ART Plus,0.1,png,Train
cks2ip8g42ayz0yuf9x2e0ewv,ART Plus,0.1,png,Valid
cks2ip8g42az40yuf8atp1v5e,ART Plus,0.1,png,Train
cks2ip8g42az90yuf56ls11fv,ART Plus,0.1,png,Train
cks2ip8g42aze0yuffg2368n3,ART Plus,0.1,png,Test
cks2ip8g42azj0yuffh8c1ene,ART Plus,0.1,png,Valid
cks2ip8g42azo0yufbtvq4q17,ART Plus,0.1,png,Valid
cks2ip8g42azt0yufbkyf7rty,ART Plus,0.1,png,Train
cks2ip8g42azy0yuf37k2cy1r,ART Plus,0.1,png,Train
cks2ip8g42b030yufalnk3n9m,ART Plus,0.1,png,Test
cks2ip8g42b080yufahkrgho2,ART Plus,0.1,png,Valid
cks2ip8g42b0d0yufb9vwfwlc,ART Plus,0.1,png,Test
cks2ip8g42b0i0yuf5btk9nh8,ART Plus,0.1,png,Train
cks2ip8g42b0n0yuf189ue1jo,ART Plus,0.1,png,Train
cks2ip8g42b0s0yuf23y8917i,ART Plus,0.1,png,Test
cks2ip8g42b0x0yuf52ij1jiq,ART Plus,0.1,png,Valid
cks2ip8g42b120yuf94cnfkk7,ART Plus,0.1,png,Train
cks2ip8g42b170yufagxeensa,ART Plus,0.1,png,Train
cks2ip8g42b1c0yufho49epn1,ART Plus,0.1,png,Train
cks2ip8g42b1h0yufcdn15ybp,ART Plus,0.1,png,Valid
cks2ip8g52b1m0yuf85xi6twx,ART Plus,0.1,png,Train
cks2ip8g52b1r0yuf1gk2ag45,ART Plus,0.1,png,Train
cks2ip8g52b1w0yuf7sju8s2a,ART Plus,0.1,png,Train
cks2ip8g52b210yufcfvf3dmf,ART Plus,0.1,png,Train
cks2ip8g52b260yuf0cd78u8c,ART Plus,0.1,png,Train
cks2ip8g52b2b0yufckvnbt2s,ART Plus,0.1,png,Train
cks2ip8g52b2l0yuf2w0n2sku,ART Plus,0.1,png,Train
cks2ip8g52b2q0yufeq4m4sri,ART Plus,0.1,png,Train
cks2ip8g52b2v0yufclqk54dh,ART Plus,0.1,png,Train
cks2ip8g52b300yuffphdhrr2,ART Plus,0.1,png,Train
cks2ip8g52b350yufhk65982p,ART Plus,0.1,png,Train
cks2ip8g52b3f0yuf0w2x0ah0,ART Plus,0.1,png,Valid
cks2ip8g52b3k0yufgi8q4xbj,ART Plus,0.1,png,Train
cks2ip8g52b3p0yuf59jrh3hn,ART Plus,0.1,png,Train
cks2ip8g52b3u0yuf558g4ihc,ART Plus,0.1,png,Test
cks2ip8g52b3z0yuf93pj80xy,ART Plus,0.1,png,Train
cks2ip8g52b490yuf8bkv9zjd,ART Plus,0.1,png,Train
cks2ip8g52b4e0yuf2gksazvp,ART Plus,0.1,png,Train
cks2ip8g52b4j0yufb70a5cs9,ART Plus,0.1,png,Train
cks2ip8g52b4o0yuf2vjibofi,ART Plus,0.1,png,Train
cks2ip8g52b4t0yufd3t2cn7p,ART Plus,0.1,png,Train
cks2ip8g52b4y0yufa9mx0jhe,ART Plus,0.1,png,Train
cks2ip8g52b530yufc8z6edv8,ART Plus,0.1,png,Train
cks2ip8g62b580yufgzjjdxiu,ART Plus,0.1,png,Train
cks2ip8g62b5d0yuf5cxyaden,ART Plus,0.1,png,Train
cks2ip8g62b5i0yuffz6n5h0y,ART Plus,0.1,png,Train
cks2ip8g62b5n0yuf2dsrb2m5,ART Plus,0.1,png,Valid
cks2ip8g62b5s0yufccbr0u4x,ART Plus,0.1,png,Train
cks2ip8g62b5x0yufgam2dfvk,ART Plus,0.1,png,Valid
cks2ip8g62b620yuf6nnm7aof,ART Plus,0.1,png,Train
cks2ip8g62b670yufdmwv2tou,ART Plus,0.1,png,Train
cks2ip8g62b6c0yuf02sof0sk,ART Plus,0.1,png,Train
cks2ip8g62b6h0yufc1o9cqk1,ART Plus,0.1,png,Valid
cks2ip8g62b6m0yuf87jlcp65,ART Plus,0.1,png,Valid
cks2ip8g62b6r0yuf65bga4sa,ART Plus,0.1,png,Train
cks2ip8g62b6w0yuffpy96gut,ART Plus,0.1,png,Test
cks2ip8g62b760yufe7k0a8gq,ART Plus,0.1,png,Train
cks2ip8g62b7b0yuffrlb7xa1,ART Plus,0.1,png,Test
cks2ip8g62b7g0yuffn6cc1vt,ART Plus,0.1,png,Train
cks2ip8g62b7l0yufg4h03k4a,ART Plus,0.1,png,Test
cks2ip8g62b7q0yufcezt50ch,ART Plus,0.1,png,Train
cks2ip8g62b7v0yuf3jb15t0j,ART Plus,0.1,png,Valid
cks2ip8g62b800yuf69qv95a0,ART Plus,0.1,png,Train
cks2ip8g62b850yufcc1jf6sv,ART Plus,0.1,png,Train
cks2ip8g62b8a0yuf00edc5h8,ART Plus,0.1,png,Train
cks2ip8g72b9e0yuf1e3eawvo,ART Plus,0.1,png,Train
cks2ip8g72b9j0yufgum8bynp,ART Plus,0.1,png,Train
cks2ip8g72b9o0yuff93gdi78,ART Plus,0.1,png,Train
cks2ip8g72b9t0yufhdk15egp,ART Plus,0.1,png,Train
cks2ip8g72b9y0yufbw0cexe3,ART Plus,0.1,png,Train
cks2ip8g72ba30yuf1zoh1y5z,ART Plus,0.1,png,Train
cks2ip8g72ba80yuf3t9w3cau,ART Plus,0.1,png,Train
cks2ip8g72bad0yuf22s9717j,ART Plus,0.1,png,Train
cks2ip8g72bai0yufh3nl4gu3,ART Plus,0.1,png,Train
cks2ip8g72ban0yufbzx4gayq,ART Plus,0.1,png,Train
cks2ip8g72bas0yuf5i1scd3h,ART Plus,0.1,png,Test
cks2ip8g72bax0yuf2v1gb0e6,ART Plus,0.1,png,Train
cks2pg2q41sdt0ys7g253ao2h,ART Plus,0.1,png,Train
cks2pp9oz1se40ys7gl0efru2,ART Plus,0.1,png,Train
cks2pyifk2dxw0yuffam75f0w,ART Plus,0.1,png,Train
cks2sholl2eqb0yufea6q7sdl,ART Plus,0.1,png,Train
cks2six6b2eqx0yuf8xmh1f10,ART Plus,0.1,png,Test
cks7u9tye5z3n0yto8zpa5lry,ART Plus,0.1,png,Valid
cks7u9tye5z3s0ytogawp99fa,ART Plus,0.1,png,Valid
cks7u9tye5z3x0ytobpznbmuu,ART Plus,0.1,png,Train
cks7u9tye5z420ytoe2n3cutk,ART Plus,0.1,png,Train
cks7u9tye5z470yto3orm435u,ART Plus,0.1,png,Train
cks7u9tyf5z4c0yto861q1s8c,ART Plus,0.1,png,Train
cks7u9tyf5z4h0yto6h345omi,ART Plus,0.1,png,Train
cks7u9tyf5z4m0yto6f6saeh7,ART Plus,0.1,png,Valid
cks7u9tyf5z4r0ytoc6w5bu84,ART Plus,0.1,png,Train
cks7u9tyf5z4w0yto1rwoc7mi,ART Plus,0.1,png,Train
cks7u9tyf5z510yto3v6p4zo5,ART Plus,0.1,png,Train
cks7u9tyf5z560yto4ir085zr,ART Plus,0.1,png,Train
cks7u9tyf5z5b0ytog86na6m9,ART Plus,0.1,png,Train
cks7u9tyf5z5g0yto3kvl0waz,ART Plus,0.1,png,Test
cks7u9tyf5z5l0yto9w6200ja,ART Plus,0.1,png,Test
cks7u9tyf5z5q0yto66uk3ypq,ART Plus,0.1,png,Train
cks7u9tyf5z5v0ytogxk4d7rc,ART Plus,0.1,png,Train
cks7u9tyf5z600ytogt551kgt,ART Plus,0.1,png,Train
cks7u9tyf5z650yto53kefdn6,ART Plus,0.1,png,Train
cks7u9tyf5z6a0yto3m4f50gw,ART Plus,0.1,png,Train
cks7u9tyf5z6f0ytogy1v9gyx,ART Plus,0.1,png,Train
cks7u9tyf5z6k0ytoab4o3okx,ART Plus,0.1,png,Valid
cks7u9tyf5z6p0yto4kye1chk,ART Plus,0.1,png,Train
cks7u9tyf5z6u0ytoh6qa4tue,ART Plus,0.1,png,Train
cks7u9tyf5z6z0yto0mb360t3,ART Plus,0.1,png,Train
cks7u9tyf5z740ytogq3ubsmu,ART Plus,0.1,png,Train
cks7u9tyg5z790yto92ypa6rm,ART Plus,0.1,png,Train
cks7u9tyg5z7j0ytobkyxce57,ART Plus,0.1,png,Test
cks7u9tyg5z7o0ytobfcp6azv,ART Plus,0.1,png,Train
cks7u9tyg5z7t0yto2gkegk25,ART Plus,0.1,png,Valid
cks7u9tyg5z7y0ytof9acgtut,ART Plus,0.1,png,Train
cks7u9tyg5z830ytoc6h9fcsc,ART Plus,0.1,png,Train
cks7u9tyg5z880ytobt7z4uot,ART Plus,0.1,png,Train
cks7u9tyg5z8d0ytohlbsa2of,ART Plus,0.1,png,Train
cks7u9tyg5z8i0yto3zowc0h4,ART Plus,0.1,png,Train
cks7u9tyg5z8n0yto8d6438ss,ART Plus,0.1,png,Valid
cks7u9tyg5z8s0ytof4la4elr,ART Plus,0.1,png,Valid
cks7u9tyg5z8x0ytofpw476cr,ART Plus,0.1,png,Train
cks7u9tyg5z920yto39q5hgv8,ART Plus,0.1,png,Train
cks7u9tyg5z970yto5qm1aylu,ART Plus,0.1,png,Valid
cks7vcjki63jv0ytobbnoamkk,ART Plus,0.1,png,Train
cks7vcjki63k00ytobgrof2gw,ART Plus,0.1,png,Train
cks7vcjki63k50yto20l03kkh,ART Plus,0.1,png,Train
cks7vcjki63ka0yto4v5igz63,ART Plus,0.1,png,Valid
cks7vcjki63kf0yto4yy2d7aa,ART Plus,0.1,png,Train
cks7w6yay4sp00yrp1ebg8fol,ART Plus,0.1,png,Test
cks7w6yay4spa0yrpcsjqbp0o,ART Plus,0.1,png,Valid
cks7w6yay4spf0yrpfdyyam2r,ART Plus,0.1,png,Train
cl5lc0isc127g072u23n3bcec,ProMax 2D,0.139,jpg,Test
cl5lc0isc127k072u64uvg8es,ProMax 2D,0.139,jpg,Test
cl5lc0isc127o072uae48ah7c,ProMax 2D,0.139,jpg,Train
cl5lc0isc127s072u4cdb7upo,ProMax 2D,0.139,jpg,Train
cl5lc0isc127w072u76hg2kch,ProMax 2D,0.139,jpg,Train
cl5lc0isc1280072u4sueel90,ProMax 2D,0.139,jpg,Train
cl5lc0isd1284072u6pj73iu1,ProMax 2D,0.139,jpg,Train
cl5lc0isd1288072u7ylv5do5,ProMax 2D,0.139,jpg,Valid
cl5lc0isd128c072u18hoabny,ProMax 2D,0.139,jpg,Train
